respondent_id,happiness,health_status
1086,8,2
1087,8,2
1088,9,2
1089,10,1
1090,8,1
1091,10,1
1092,5,1
1093,4,2
1094,10,1
1095,8,1
1096,8,1
1097,7,3
1098,9,2
1099,5,4
1100,6,3
1101,9,1
1102,10,2
1103,8,1
1104,9,3
1105,7,1
1106,8,2
1107,8,2
1108,8,2
1109,9,1
1110,9,2
1111,6,2
1112,8,2
1113,6,1
1114,7,2
1115,7,2
1116,8,1
1117,9,2
1118,10,2
1119,7,1
1120,8,2
1121,8,2
1122,9,2
1123,9,1
1124,8,2
1125,8,2
1126,5,2
1127,8,1
1128,8,1
1129,8,2
1130,8,2
1131,8,2
1132,8,2
1133,7,2
1134,10,2
1135,10,2
1136,10,1
1137,7,2
1138,9,2
1139,8,2
1140,7,3
1141,9,2
1142,9,1
1143,9,1
1144,8,2
1145,8,2
1146,8,1
1147,5,1
1148,9,2
1149,9,1
1150,7,2
1151,10,3
1152,9,2
1153,8,1
1154,8,1
1155,10,1
1156,8,2
1157,7,2
1158,9,2
1159,8,3
1160,8,2
1161,4,3
1162,8,1
1163,7,2
1164,8,2
1165,8,2
1166,8,2
1167,8,2
1168,8,3
1169,9,3
1170,8,2
1171,7,2
1172,8,2
1173,7,2
1174,10,1
1175,5,2
1176,9,2
1177,8,3
1178,8,2
1179,8,4
1180,9,2
1181,7,2
1182,8,2
1183,7,1
1184,9,1
1185,9,3
1186,7,2
1187,8,1
1188,8,2
1189,8,2
1190,9,2
1191,8,2
1192,9,1
1193,7,2
1194,8,2
1195,9,1
1196,9,1
1197,9,2
1198,9,2
1199,8,2
1200,6,2
1201,7,3
1202,9,3
1203,7,2
1204,8,3
1205,8,2
1206,9,1
1207,8,2
1208,9,1
1209,8,1
1210,7,3
1211,8,3
1212,9,2
1213,6,3
1214,8,2
1215,8,2
1216,8,2
1217,8,1
1218,6,2
1219,9,3
1220,8,3
1221,9,2
1222,7,2
1223,7,2
1224,6,2
1225,6,3
1226,8,2
1227,10,2
1228,9,2
1229,7,2
1230,9,2
1231,5,3
1232,7,3
1233,9,2
1234,10,1
1235,10,2
1236,9,2
1237,8,2
1238,4,2
1239,9,3
1240,6,2
1241,10,2
1242,9,2
1243,5,2
1244,5,2
1245,5,2
1246,8,1
1247,10,4
1248,9,1
1249,5,4
1250,8,2
1251,5,5
1252,9,2
1253,6,2
1254,9,2
1255,7,2
1256,8,3
1257,7,2
1258,7,1
1259,8,1
1260,9,1
1261,6,3
1262,7,2
1263,7,2
1264,8,2
1265,8,2
1266,8,2
1267,9,1
1268,8,2
1269,7,3
1270,8,3
1271,9,2
1272,9,4
1273,8,2
1274,9,2
1275,7,3
1276,8,2
1277,9,1
1278,8,1
1279,8,2
1280,10,2
1281,7,2
1282,7,2
1283,10,1
1284,8,2
1285,7,2
1286,7,2
1287,8,1
1288,8,3
1289,8,1
1290,9,2
1291,5,1
1292,7,2
1293,8,3
1294,7,1
1295,7,2
1296,5,2
1297,8,2
1298,10,3
1299,7,2
1300,7,1
1301,7,2
1302,8,1
1303,8,2
1304,4,2
1305,10,3
1306,9,3
1307,8,2
1308,10,1
1309,8,3
1310,10,2
1311,7,2
1312,5,3
1313,10,2
1314,9,1
1315,7,1
1316,8,3
1317,9,1
1318,9,2
1319,5,1
1320,9,2
1321,9,3
1322,9,2
1323,9,2
1324,8,1
1325,9,1
1326,7,2
1327,7,1
1328,7,2
1329,9,1
1330,7,2
1331,9,1
1332,8,1
1333,8,1
1334,6,2
1335,7,2
1336,9,1
1337,8,2
1338,8,2
1339,10,1
1340,8,1
1341,5,2
1342,10,2
1343,6,2
1344,6,3
1345,8,2
1346,9,1
1347,9,1
1348,7,2
1349,10,3
1350,9,2
1351,10,1
1352,8,2
1353,8,1
1354,9,2
1355,10,1
1356,8,2
1357,9,1
1358,5,2
1359,9,3
1360,8,2
1361,10,2
1362,8,2
1363,8,1
1364,8,3
1365,8,2
1366,8,2
1367,6,2
1368,9,1
1369,9,1
1370,7,2
1371,8,1
1372,5,2
1373,10,1
1374,6,1
1375,8,2
1376,8,3
1377,9,2
1378,3,5
1379,7,2
1380,8,2
1381,8,2
1382,8,1
1383,8,2
1384,10,2
1385,9,1
1386,8,3
1387,7,1
1388,10,2
1389,8,2
1390,5,3
1391,10,3
1392,7,4
1393,9,2
1394,9,2
1395,7,2
1396,8,2
1397,9,1
1398,9,2
1399,8,2
1400,7,2
1401,5,2
1402,9,2
1403,10,1
1404,9,1
1405,5,2
1406,9,1
1407,8,2
1408,8,1
1409,7,1
1410,8,3
1411,4,3
1412,8,2
1413,7,2
1414,10,1
1415,8,2
1416,9,2
1417,9,3
1418,8,2
1419,8,1
1420,9,2
1421,8,1
1422,8,2
1423,8,2
1424,8,3
1425,9,2
1426,10,2
1427,8,2
1428,9,1
1429,9,1
1430,8,1
1431,8,1
1432,9,2
1433,8,2
1434,8,1
1435,8,3
1436,6,2
1437,9,3
1438,9,2
1439,8,2
1440,8,2
1441,9,2
1442,8,2
1443,9,1
1444,8,2
1445,7,2
1446,5,3
1447,7,3
1448,9,1
1449,8,2
1450,9,2
1451,6,4
1452,8,2
1453,10,1
1454,8,3
1455,9,2
1456,10,1
1457,8,4
1458,8,2
1459,8,2
1460,7,3
1461,8,2
1462,7,2
1463,8,2
1464,6,2
1465,8,2
1466,8,2
1467,8,2
1468,88,2
1469,9,2
1470,8,2
1471,7,2
1472,8,1
1473,8,3
1474,5,2
1475,10,2
1476,10,2
1477,5,2
1478,8,1
1479,8,2
1480,8,1
1481,8,2
1482,10,2
1483,8,2
1484,7,2
1485,7,1
1486,7,2
1487,7,2
1488,10,1
1489,6,1
1490,4,3
1491,9,2
1492,8,2
1493,8,2
1494,7,2
1495,8,1
1496,6,2
1497,8,2
1498,6,2
1499,5,2
1500,7,3
1501,8,2
1502,8,2
1503,5,2
1504,8,2
1505,8,2
1506,9,1
1507,8,3
1508,8,2
1509,8,1
1510,7,2
1511,7,2
1512,7,2
1513,4,2
1514,8,2
1515,8,2
1516,10,2
1517,8,2
1518,9,1
1519,5,3
1520,8,4
1521,8,2
1522,8,2
1523,8,1
1524,7,2
1525,7,2
1526,6,3
1527,9,2
1528,9,2
1529,8,3
1530,8,2
1531,8,2
1532,8,2
1533,8,2
1534,9,3
1535,9,2
1536,9,2
1537,10,2
1538,10,1
1539,8,3
1540,7,1
1541,7,2
1542,8,1
1543,8,2
1544,7,2
1545,5,2
1546,9,2
1547,9,1
1548,8,1
1549,8,2
1550,9,1
1551,7,2
1552,9,2
1553,8,2
1554,8,2
1555,9,2
1556,8,2
1557,9,2
1558,7,2
1559,8,2
1560,8,2
1561,7,2
1562,8,2
1563,9,2
1564,8,2
1565,10,2
1566,7,3
1567,8,2
1568,10,2
1569,7,4
1570,7,3
1571,8,2
1572,8,2
1573,8,2
1574,7,2
1575,10,4
1576,9,2
1577,8,2
1578,8,2
1579,9,2
1580,8,2
1581,8,2
1582,8,2
1583,9,2
1584,9,2
1585,8,2
1586,8,2
1587,8,2
1588,8,2
1589,5,2
1590,10,1
1591,7,3
1592,9,2
1593,7,1
1594,10,2
1595,10,2
1596,8,1
1597,7,2
1598,8,1
1599,10,2
1600,9,2
1601,8,2
1602,9,2
1603,9,2
1604,8,2
1605,8,2
1606,9,2
1607,8,2
1608,9,2
1609,7,3
1610,9,2
1611,9,2
1612,9,2
1613,10,2
1614,8,2
1615,8,2
1616,7,1
1617,8,2
1618,5,2
1619,8,2
1620,9,2
1621,8,2
1622,8,2
1623,8,2
1624,8,2
1625,9,2
1626,9,1
1627,8,2
1628,8,2
1629,8,2
1630,8,2
1631,9,2
1632,8,2
1633,9,2
1634,7,3
1635,7,2
1636,8,2
1637,9,4
1638,8,2
1639,6,2
1640,9,2
1641,9,3
1642,9,2
1643,7,2
1644,6,2
1645,5,2
1646,8,2
1647,8,2
1648,9,2
1649,8,2
1650,7,1
1651,9,1
1652,8,2
1653,8,3
1654,5,1
1655,10,1
1656,8,2
1657,9,2
1658,8,2
1659,9,2
1660,8,2
1661,9,1
1662,9,2
1663,5,3
1664,6,2
1665,7,2
1666,8,3
1667,5,1
1668,7,2
1669,9,1
1670,8,1
1671,8,3
1672,5,1
1673,8,1
1674,8,3
1675,10,3
1676,7,2
1677,7,1
1678,6,3
1679,6,2
1680,8,2
1681,8,3
1682,10,2
1683,10,1
1684,10,2
1685,8,2
1686,7,3
1687,5,3
1688,8,2
1689,9,1
1690,9,2
1691,8,2
1692,7,2
1693,10,1
1694,7,3
1695,7,1
1696,8,2
1697,10,1
1698,9,3
1699,9,1
1700,8,2
1701,8,1
1702,5,2
1703,10,2
1704,10,2
1705,9,2
1706,8,1
1707,9,2
1708,2,4
1709,10,1
1710,8,2
1711,7,2
1712,8,3
1713,6,2
1714,8,2
1715,3,2
1716,8,2
1717,8,1
1718,8,1
1719,9,2
1720,8,2
1721,5,1
1722,5,4
1723,9,2
1724,10,1
1725,8,1
1726,7,1
1727,8,2
1728,10,2
1729,8,1
1730,8,2
1731,9,2
1732,9,1
1733,10,2
1734,6,1
1735,10,1
1736,9,3
1737,7,3
1738,8,2
1739,8,1
1740,9,3
1741,8,3
1742,7,2
1743,8,2
1744,9,2
1745,9,1
1746,8,1
1747,10,1
1748,8,2
1749,10,1
1750,8,2
1751,8,3
1752,9,2
1753,9,2
1754,7,2
1755,8,3
1756,9,2
1757,8,2
1758,9,2
1759,5,3
1760,10,2
1761,8,3
1762,8,3
1763,8,2
1764,9,2
1765,8,2
1766,9,1
1767,10,3
1768,8,2
1769,7,4
1770,10,1
1771,4,2
1772,9,1
1773,10,2
1774,8,1
1775,7,2
1776,10,3
1777,8,1
1778,10,1
1779,9,2
1780,10,2
1781,5,2
1782,5,2
1783,9,1
1784,5,2
1785,8,1
1786,8,2
1787,6,3
1788,7,1
1789,8,4
1790,7,2
1791,8,3
1792,9,2
1793,10,3
1794,7,1
1795,9,1
1796,8,2
1797,8,2
1798,10,2
1799,3,3
1800,8,3
1801,6,1
1802,8,1
1803,8,2
1804,9,2
1805,10,2
1806,10,2
1807,8,1
1808,8,2
1809,7,3
1810,7,1
1811,2,1
1812,10,1
1813,9,3
1814,9,2
1815,10,2
1816,8,1
1817,6,1
1818,9,2
1819,9,2
1820,10,2
1821,9,2
1822,9,1
1823,10,2
1824,9,2
1825,9,1
1826,8,2
1827,9,1
1828,7,2
1829,9,3
1830,9,2
1831,9,2
1832,6,2
1833,8,2
1834,10,4
1835,7,1
1836,8,3
1837,6,1
1838,8,2
1839,7,2
1840,10,1
1841,9,2
1842,10,2
1843,8,3
1844,9,2
1845,8,2
1846,7,4
1847,9,3
1848,8,2
1849,8,2
1850,9,2
1851,8,2
1852,9,1
1853,8,2
1854,9,1
1855,8,3
1856,6,3
1857,9,1
1858,8,2
1859,9,1
1860,9,2
1861,10,1
1862,7,2
1863,6,1
1864,10,1
1865,5,2
1866,9,1
1867,5,2
1868,8,3
1869,6,2
1870,7,2
1871,7,2
1872,10,1
1873,6,2
1874,7,3
1875,8,2
1876,8,2
1877,8,2
1878,9,2
1879,10,2
1880,7,3
1881,7,2
1882,8,1
1883,4,3
1884,5,3
1885,8,1
1886,9,1
1887,10,3
1888,8,1
1889,8,2
1890,7,1
1891,8,3
1892,7,2
1893,8,3
1894,9,2
1895,9,2
1896,10,1
1897,9,1
1898,9,2
1899,10,1
1900,8,1
1901,9,3
1902,8,1
1903,9,1
1904,9,3
1905,7,3
1906,8,1
1907,8,2
1908,8,2
1909,8,2
1910,5,2
1911,8,2
1912,10,1
1913,9,1
1914,10,2
1915,8,1
1916,5,3
1917,10,2
1918,8,3
1919,8,1
1920,9,1
1921,8,2
1922,9,1
1923,8,1
1924,7,2
1925,8,1
1926,9,1
1927,7,1
1928,8,1
1929,9,2
1930,9,1
1931,10,1
1932,5,3
1933,8,1
1934,5,2
1935,8,1
1936,9,2
1937,8,1
1938,7,2
1939,10,2
1940,9,1
1941,8,2
1942,6,1
1943,9,2
1944,9,2
1945,7,2
1946,8,2
1947,8,1
1948,9,2
1949,7,2
1950,9,3
1951,8,1
1952,7,2
1953,8,1
1954,8,2
1955,9,1
1956,7,2
1957,7,2
1958,9,1
1959,9,1
1960,8,2
1961,6,2
1962,3,3
1963,7,3
1964,7,4
1965,8,3
1966,9,1
1967,0,5
1968,7,2
1969,7,2
1970,7,4
1971,5,2
1972,5,2
1973,9,2
1974,8,2
1975,9,2
1976,9,2
1977,7,1
1978,7,2
1979,8,1
1980,8,2
1981,9,2
1982,7,2
1983,8,2
1984,8,2
1985,8,2
1986,8,2
1987,8,2
1988,8,2
1989,7,2
1990,9,2
1991,7,2
1992,9,2
1993,6,1
1994,8,2
1995,8,2
1996,6,1
1997,8,1
1998,9,1
1999,5,3
2000,9,1
2001,7,1
2002,10,2
2003,10,1
2004,8,1
2005,8,2
2006,5,1
2007,9,1
2008,8,1
2009,10,1
2010,10,2
2011,8,2
2012,8,1
2013,8,2
2014,6,3
2015,8,4
2016,8,2
2017,6,3
2018,6,2
2019,9,1
2020,9,1
2021,7,2
2022,9,2
2023,7,3
2024,8,3
2025,8,2
2026,10,2
2027,8,3
2028,9,1
2029,6,1
2030,9,2
2031,8,2
2032,9,1
2033,9,2
2034,8,1
2035,7,1
2036,8,3
2037,7,3
2038,7,3
2039,8,2
2040,9,2
2041,2,1
2042,8,1
2043,7,3
2044,7,3
2045,6,2
2046,8,2
2047,9,3
2048,7,3
2049,8,3
2050,9,3
2051,8,3
2052,7,2
2053,8,2
2054,9,1
2055,8,2
2056,8,3
2057,8,4
2058,7,4
2059,10,2
2060,7,2
2061,5,1
2062,9,2
2063,9,1
2064,10,5
2065,9,2
2066,8,3
2067,9,1
2068,5,2
2069,8,2
2070,9,2
2071,7,2
2072,8,1
2073,10,1
2074,8,3
2075,4,3
2076,8,2
2077,7,4
2078,9,1
2079,10,1
2080,3,3
2081,5,4
2082,9,1
2083,7,3
2084,8,2
2085,8,2
2086,7,2
2087,8,2
2088,7,2
2089,9,2
2090,4,4
2091,9,2
2092,77,3
2093,5,1
2094,3,4
2095,6,2
2096,6,2
2097,10,1
2098,7,1
2099,6,3
2100,7,2
2101,6,4
2102,8,4
2103,7,3
2104,7,3
2105,8,3
2106,8,4
2107,7,1
2108,7,1
2109,10,1
2110,7,2
2111,4,1
2112,8,4
2113,8,4
2114,2,1
2115,5,2
2116,7,1
2117,8,2
2118,8,2
2119,8,2
2120,6,1
2121,9,2
2122,8,2
2123,8,2
2124,4,1
2125,4,2
2126,5,3
2127,8,2
2128,7,3
2129,8,1
2130,10,1
2131,7,2
2132,8,2
2133,8,3
2134,9,1
2135,7,1
2136,6,2
2137,10,1
2138,6,4
