respondent_id,internet_use,internet_freq,internet_time
248,1.0,,
249,6.0,,
250,1.0,,
251,1.0,,
252,1.0,,
253,1.0,,
254,4.0,,
255,1.0,,
256,7.0,,
257,0.0,,
258,6.0,,
259,1.0,,
260,7.0,,
261,7.0,,
262,0.0,,
263,1.0,,
264,7.0,,
265,7.0,,
266,7.0,,
267,1.0,,
268,1.0,,
269,7.0,,
270,6.0,,
271,7.0,,
272,1.0,,
273,1.0,,
274,5.0,,
275,7.0,,
276,1.0,,
277,0.0,,
278,0.0,,
279,5.0,,
280,0.0,,
281,6.0,,
282,6.0,,
283,0.0,,
284,0.0,,
285,0.0,,
286,1.0,,
287,4.0,,
288,5.0,,
289,1.0,,
290,3.0,,
291,1.0,,
292,1.0,,
293,0.0,,
294,3.0,,
295,1.0,,
296,7.0,,
297,1.0,,
298,6.0,,
299,0.0,,
300,5.0,,
301,5.0,,
302,0.0,,
303,0.0,,
304,7.0,,
305,0.0,,
306,7.0,,
307,1.0,,
308,0.0,,
309,4.0,,
310,1.0,,
311,0.0,,
312,7.0,,
313,7.0,,
314,0.0,,
315,5.0,,
316,6.0,,
317,6.0,,
318,3.0,,
319,7.0,,
320,6.0,,
321,0.0,,
322,6.0,,
323,7.0,,
324,0.0,,
325,7.0,,
326,0.0,,
327,4.0,,
328,3.0,,
329,7.0,,
330,4.0,,
331,1.0,,
332,6.0,,
333,7.0,,
334,6.0,,
335,0.0,,
336,0.0,,
337,0.0,,
338,0.0,,
339,7.0,,
340,7.0,,
341,7.0,,
342,6.0,,
343,4.0,,
344,0.0,,
345,0.0,,
346,5.0,,
347,7.0,,
348,1.0,,
349,5.0,,
350,0.0,,
351,0.0,,
352,6.0,,
353,0.0,,
354,2.0,,
355,0.0,,
356,7.0,,
357,0.0,,
358,7.0,,
359,0.0,,
360,5.0,,
361,7.0,,
362,0.0,,
363,6.0,,
364,6.0,,
365,3.0,,
366,1.0,,
367,0.0,,
368,7.0,,
369,0.0,,
370,7.0,,
371,7.0,,
372,4.0,,
373,5.0,,
374,5.0,,
375,0.0,,
376,0.0,,
377,0.0,,
378,6.0,,
379,4.0,,
380,0.0,,
381,1.0,,
382,7.0,,
383,0.0,,
384,7.0,,
385,7.0,,
386,7.0,,
387,2.0,,
388,0.0,,
389,7.0,,
390,5.0,,
391,0.0,,
392,1.0,,
393,1.0,,
394,0.0,,
395,7.0,,
396,4.0,,
397,7.0,,
398,6.0,,
399,7.0,,
400,0.0,,
401,0.0,,
402,0.0,,
403,0.0,,
404,1.0,,
405,7.0,,
406,0.0,,
407,0.0,,
408,7.0,,
409,1.0,,
410,5.0,,
411,7.0,,
412,0.0,,
413,0.0,,
414,1.0,,
415,7.0,,
416,3.0,,
417,7.0,,
418,0.0,,
419,6.0,,
420,0.0,,
421,7.0,,
422,7.0,,
423,2.0,,
424,1.0,,
425,1.0,,
426,1.0,,
427,1.0,,
428,6.0,,
429,1.0,,
430,1.0,,
431,0.0,,
432,0.0,,
433,2.0,,
434,0.0,,
435,0.0,,
436,1.0,,
437,7.0,,
438,3.0,,
439,0.0,,
440,7.0,,
441,6.0,,
442,1.0,,
443,0.0,,
444,0.0,,
445,1.0,,
446,0.0,,
447,5.0,,
448,6.0,,
449,0.0,,
450,0.0,,
451,7.0,,
452,1.0,,
453,0.0,,
454,0.0,,
455,0.0,,
456,5.0,,
457,0.0,,
458,0.0,,
459,0.0,,
460,0.0,,
461,0.0,,
462,0.0,,
463,0.0,,
464,3.0,,
465,1.0,,
466,1.0,,
467,6.0,,
468,0.0,,
469,3.0,,
470,6.0,,
471,0.0,,
472,2.0,,
473,0.0,,
474,0.0,,
475,7.0,,
476,0.0,,
477,0.0,,
478,0.0,,
479,7.0,,
480,5.0,,
481,6.0,,
482,0.0,,
483,1.0,,
484,0.0,,
485,4.0,,
486,0.0,,
487,1.0,,
488,0.0,,
489,1.0,,
490,0.0,,
491,0.0,,
492,1.0,,
493,1.0,,
494,1.0,,
495,5.0,,
496,6.0,,
497,7.0,,
498,1.0,,
499,1.0,,
500,5.0,,
501,0.0,,
502,1.0,,
503,0.0,,
504,0.0,,
505,6.0,,
506,7.0,,
507,0.0,,
508,1.0,,
509,6.0,,
510,7.0,,
511,1.0,,
512,4.0,,
513,7.0,,
514,6.0,,
515,7.0,,
516,0.0,,
517,3.0,,
518,6.0,,
519,7.0,,
520,6.0,,
521,6.0,,
522,6.0,,
523,2.0,,
524,0.0,,
525,6.0,,
526,7.0,,
527,0.0,,
528,0.0,,
529,6.0,,
530,0.0,,
531,7.0,,
532,0.0,,
533,6.0,,
534,1.0,,
535,0.0,,
536,7.0,,
537,7.0,,
538,1.0,,
539,5.0,,
540,6.0,,
541,0.0,,
542,1.0,,
543,1.0,,
544,6.0,,
545,1.0,,
546,4.0,,
547,1.0,,
548,6.0,,
549,7.0,,
550,6.0,,
551,6.0,,
552,5.0,,
553,7.0,,
554,0.0,,
555,0.0,,
556,7.0,,
557,6.0,,
558,0.0,,
559,6.0,,
560,1.0,,
561,7.0,,
562,5.0,,
563,5.0,,
564,7.0,,
565,1.0,,
566,7.0,,
567,6.0,,
568,5.0,,
569,6.0,,
570,2.0,,
571,1.0,,
572,7.0,,
573,1.0,,
574,7.0,,
575,0.0,,
576,7.0,,
577,7.0,,
578,1.0,,
579,6.0,,
580,7.0,,
581,1.0,,
582,1.0,,
583,4.0,,
584,6.0,,
585,0.0,,
586,0.0,,
587,6.0,,
588,1.0,,
589,4.0,,
590,0.0,,
591,0.0,,
592,5.0,,
593,7.0,,
594,1.0,,
595,1.0,,
596,0.0,,
597,0.0,,
598,1.0,,
599,7.0,,
600,7.0,,
601,6.0,,
602,7.0,,
603,7.0,,
604,2.0,,
605,5.0,,
606,0.0,,
607,3.0,,
608,1.0,,
609,7.0,,
610,0.0,,
611,5.0,,
612,1.0,,
613,7.0,,
614,6.0,,
615,4.0,,
616,1.0,,
617,0.0,,
618,7.0,,
619,4.0,,
620,4.0,,
621,1.0,,
622,6.0,,
623,0.0,,
624,0.0,,
625,5.0,,
626,6.0,,
627,3.0,,
628,4.0,,
629,1.0,,
630,4.0,,
631,7.0,,
632,2.0,,
633,7.0,,
634,7.0,,
635,6.0,,
636,4.0,,
637,7.0,,
638,5.0,,
639,1.0,,
640,7.0,,
641,0.0,,
642,0.0,,
643,3.0,,
644,1.0,,
645,7.0,,
646,0.0,,
647,1.0,,
648,6.0,,
649,1.0,,
650,1.0,,
651,0.0,,
652,3.0,,
653,5.0,,
654,1.0,,
655,7.0,,
656,4.0,,
657,6.0,,
658,1.0,,
659,6.0,,
660,0.0,,
661,4.0,,
662,0.0,,
663,5.0,,
664,5.0,,
665,3.0,,
666,0.0,,
667,0.0,,
668,6.0,,
669,7.0,,
670,5.0,,
671,7.0,,
672,6.0,,
673,5.0,,
674,6.0,,
675,1.0,,
676,1.0,,
677,7.0,,
678,7.0,,
679,0.0,,
680,0.0,,
681,0.0,,
682,5.0,,
683,0.0,,
684,0.0,,
685,4.0,,
686,0.0,,
687,1.0,,
688,0.0,,
689,0.0,,
690,7.0,,
691,0.0,,
692,6.0,,
693,1.0,,
694,1.0,,
695,7.0,,
696,1.0,,
697,6.0,,
698,1.0,,
699,6.0,,
700,7.0,,
701,1.0,,
702,7.0,,
703,1.0,,
704,5.0,,
705,6.0,,
706,6.0,,
707,7.0,,
708,6.0,,
709,1.0,,
710,1.0,,
711,5.0,,
712,1.0,,
713,2.0,,
714,6.0,,
715,6.0,,
716,7.0,,
717,7.0,,
718,7.0,,
719,2.0,,
720,0.0,,
721,7.0,,
722,0.0,,
723,0.0,,
724,0.0,,
725,0.0,,
726,6.0,,
727,0.0,,
728,1.0,,
729,0.0,,
730,0.0,,
731,4.0,,
732,0.0,,
733,7.0,,
734,7.0,,
735,0.0,,
736,7.0,,
737,6.0,,
738,0.0,,
739,7.0,,
740,7.0,,
741,7.0,,
742,2.0,,
743,1.0,,
744,0.0,,
745,1.0,,
746,6.0,,
747,7.0,,
748,0.0,,
749,3.0,,
750,0.0,,
751,6.0,,
752,0.0,,
753,1.0,,
754,1.0,,
755,6.0,,
756,5.0,,
757,2.0,,
758,7.0,,
759,6.0,,
760,6.0,,
761,6.0,,
762,2.0,,
763,3.0,,
764,3.0,,
765,4.0,,
766,6.0,,
767,0.0,,
768,0.0,,
769,6.0,,
770,0.0,,
771,6.0,,
772,5.0,,
773,7.0,,
774,7.0,,
775,7.0,,
776,7.0,,
777,7.0,,
778,7.0,,
779,0.0,,
780,5.0,,
781,0.0,,
782,1.0,,
783,0.0,,
784,0.0,,
785,1.0,,
786,1.0,,
787,4.0,,
788,7.0,,
789,0.0,,
790,6.0,,
791,0.0,,
792,6.0,,
793,7.0,,
794,6.0,,
795,0.0,,
796,0.0,,
797,0.0,,
798,5.0,,
799,0.0,,
800,2.0,,
801,6.0,,
802,6.0,,
803,7.0,,
804,7.0,,
805,6.0,,
806,7.0,,
807,0.0,,
808,2.0,,
809,7.0,,
810,4.0,,
811,4.0,,
812,7.0,,
813,5.0,,
814,7.0,,
815,7.0,,
816,0.0,,
817,1.0,,
818,1.0,,
819,0.0,,
820,1.0,,
821,0.0,,
822,5.0,,
823,0.0,,
824,6.0,,
825,3.0,,
826,6.0,,
827,1.0,,
828,7.0,,
829,1.0,,
830,3.0,,
831,1.0,,
832,6.0,,
833,7.0,,
834,2.0,,
835,7.0,,
836,2.0,,
837,5.0,,
838,0.0,,
839,0.0,,
840,7.0,,
841,5.0,,
842,0.0,,
843,0.0,,
844,6.0,,
845,7.0,,
846,6.0,,
847,0.0,,
848,0.0,,
849,2.0,,
850,0.0,,
851,7.0,,
852,7.0,,
853,0.0,,
854,6.0,,
855,0.0,,
856,7.0,,
857,0.0,,
858,7.0,,
859,0.0,,
860,0.0,,
861,1.0,,
862,1.0,,
863,0.0,,
864,7.0,,
865,5.0,,
866,4.0,,
867,0.0,,
868,0.0,,
869,6.0,,
870,1.0,,
871,6.0,,
872,0.0,,
873,7.0,,
874,2.0,,
875,0.0,,
876,5.0,,
877,88.0,,
878,5.0,,
879,4.0,,
880,7.0,,
881,0.0,,
882,0.0,,
883,1.0,,
884,7.0,,
885,1.0,,
886,5.0,,
887,7.0,,
888,5.0,,
889,6.0,,
890,0.0,,
891,5.0,,
892,7.0,,
893,7.0,,
894,1.0,,
895,4.0,,
896,0.0,,
897,0.0,,
898,0.0,,
899,7.0,,
900,0.0,,
901,1.0,,
902,6.0,,
903,1.0,,
904,0.0,,
905,0.0,,
906,5.0,,
907,7.0,,
908,7.0,,
909,0.0,,
910,0.0,,
911,0.0,,
912,0.0,,
913,3.0,,
914,0.0,,
915,7.0,,
916,4.0,,
917,5.0,,
918,6.0,,
919,7.0,,
920,7.0,,
921,6.0,,
922,7.0,,
923,0.0,,
924,6.0,,
925,0.0,,
926,7.0,,
927,0.0,,
928,0.0,,
929,6.0,,
930,7.0,,
931,0.0,,
932,0.0,,
933,0.0,,
934,5.0,,
935,7.0,,
936,5.0,,
937,3.0,,
938,0.0,,
939,7.0,,
940,0.0,,
941,7.0,,
942,7.0,,
943,0.0,,
944,7.0,,
945,2.0,,
946,1.0,,
947,1.0,,
948,6.0,,
949,7.0,,
950,6.0,,
951,7.0,,
952,6.0,,
953,6.0,,
954,6.0,,
955,7.0,,
956,7.0,,
957,5.0,,
958,6.0,,
959,2.0,,
960,0.0,,
961,7.0,,
962,0.0,,
963,6.0,,
964,5.0,,
965,6.0,,
966,7.0,,
967,5.0,,
968,6.0,,
969,0.0,,
970,7.0,,
971,7.0,,
972,7.0,,
973,0.0,,
974,6.0,,
975,1.0,,
976,7.0,,
977,6.0,,
978,7.0,,
979,1.0,,
980,7.0,,
981,4.0,,
982,7.0,,
983,0.0,,
984,0.0,,
985,7.0,,
986,6.0,,
987,1.0,,
988,2.0,,
989,0.0,,
990,0.0,,
991,0.0,,
992,0.0,,
993,0.0,,
994,7.0,,
995,0.0,,
996,5.0,,
997,1.0,,
998,4.0,,
999,0.0,,
1000,6.0,,
1001,4.0,,
1002,7.0,,
1003,5.0,,
1004,7.0,,
1005,0.0,,
1006,0.0,,
1007,1.0,,
1008,5.0,,
1009,0.0,,
1010,1.0,,
1011,7.0,,
1012,0.0,,
1013,2.0,,
1014,0.0,,
1015,0.0,,
1016,7.0,,
1017,7.0,,
1018,4.0,,
1019,7.0,,
1020,0.0,,
1021,2.0,,
1022,6.0,,
1023,6.0,,
1024,0.0,,
1025,1.0,,
1026,2.0,,
1027,1.0,,
1028,6.0,,
1029,7.0,,
1030,1.0,,
1031,6.0,,
1032,6.0,,
1033,0.0,,
1034,7.0,,
1035,3.0,,
1036,0.0,,
1037,6.0,,
1038,5.0,,
1039,1.0,,
1040,6.0,,
1041,7.0,,
1042,6.0,,
1043,3.0,,
1044,1.0,,
1045,6.0,,
1046,0.0,,
1047,7.0,,
1048,0.0,,
1049,7.0,,
1050,6.0,,
1051,6.0,,
1052,6.0,,
1053,6.0,,
1054,7.0,,
1055,6.0,,
1056,7.0,,
1057,7.0,,
1058,0.0,,
1059,0.0,,
1060,0.0,,
1061,1.0,,
1062,0.0,,
1063,0.0,,
1064,3.0,,
1065,7.0,,
1066,7.0,,
1067,7.0,,
1068,7.0,,
1069,0.0,,
1070,0.0,,
1071,0.0,,
1072,7.0,,
1073,7.0,,
1074,0.0,,
1075,6.0,,
1076,3.0,,
1077,1.0,,
1078,0.0,,
1079,1.0,,
1080,0.0,,
1081,4.0,,
1082,0.0,,
1083,0.0,,
1084,0.0,,
1085,6.0,,
1086,5.0,,
1087,7.0,,
1088,6.0,,
1089,7.0,,
1090,7.0,,
1091,7.0,,
1092,5.0,,
1093,0.0,,
1094,7.0,,
1095,4.0,,
1096,4.0,,
1097,1.0,,
1098,0.0,,
1099,7.0,,
1100,7.0,,
1101,7.0,,
1102,1.0,,
1103,7.0,,
1104,0.0,,
1105,0.0,,
1106,1.0,,
1107,7.0,,
1108,0.0,,
1109,7.0,,
1110,4.0,,
1111,7.0,,
1112,1.0,,
1113,6.0,,
1114,7.0,,
1115,0.0,,
1116,1.0,,
1117,6.0,,
1118,0.0,,
1119,0.0,,
1120,0.0,,
1121,7.0,,
1122,0.0,,
1123,7.0,,
1124,6.0,,
1125,7.0,,
1126,1.0,,
1127,6.0,,
1128,5.0,,
1129,6.0,,
1130,0.0,,
1131,6.0,,
1132,6.0,,
1133,6.0,,
1134,0.0,,
1135,1.0,,
1136,7.0,,
1137,0.0,,
1138,7.0,,
1139,5.0,,
1140,7.0,,
1141,0.0,,
1142,7.0,,
1143,7.0,,
1144,7.0,,
1145,2.0,,
1146,6.0,,
1147,7.0,,
1148,0.0,,
1149,0.0,,
1150,6.0,,
1151,1.0,,
1152,0.0,,
1153,6.0,,
1154,2.0,,
1155,5.0,,
1156,0.0,,
1157,7.0,,
1158,6.0,,
1159,6.0,,
1160,0.0,,
1161,0.0,,
1162,6.0,,
1163,5.0,,
1164,6.0,,
1165,0.0,,
1166,5.0,,
1167,0.0,,
1168,0.0,,
1169,0.0,,
1170,0.0,,
1171,7.0,,
1172,0.0,,
1173,6.0,,
1174,0.0,,
1175,7.0,,
1176,4.0,,
1177,0.0,,
1178,4.0,,
1179,0.0,,
1180,4.0,,
1181,6.0,,
1182,5.0,,
1183,5.0,,
1184,7.0,,
1185,4.0,,
1186,5.0,,
1187,5.0,,
1188,0.0,,
1189,7.0,,
1190,7.0,,
1191,0.0,,
1192,7.0,,
1193,0.0,,
1194,1.0,,
1195,1.0,,
1196,7.0,,
1197,5.0,,
1198,7.0,,
1199,6.0,,
1200,1.0,,
1201,7.0,,
1202,0.0,,
1203,5.0,,
1204,1.0,,
1205,3.0,,
1206,7.0,,
1207,6.0,,
1208,1.0,,
1209,5.0,,
1210,7.0,,
1211,7.0,,
1212,7.0,,
1213,0.0,,
1214,7.0,,
1215,0.0,,
1216,7.0,,
1217,0.0,,
1218,1.0,,
1219,0.0,,
1220,0.0,,
1221,0.0,,
1222,0.0,,
1223,1.0,,
1224,7.0,,
1225,0.0,,
1226,6.0,,
1227,1.0,,
1228,0.0,,
1229,0.0,,
1230,6.0,,
1231,6.0,,
1232,0.0,,
1233,0.0,,
1234,7.0,,
1235,0.0,,
1236,0.0,,
1237,1.0,,
1238,0.0,,
1239,5.0,,
1240,0.0,,
1241,1.0,,
1242,4.0,,
1243,7.0,,
1244,7.0,,
1245,4.0,,
1246,3.0,,
1247,1.0,,
1248,6.0,,
1249,0.0,,
1250,0.0,,
1251,1.0,,
1252,7.0,,
1253,6.0,,
1254,6.0,,
1255,2.0,,
1256,0.0,,
1257,5.0,,
1258,7.0,,
1259,0.0,,
1260,0.0,,
1261,1.0,,
1262,0.0,,
1263,7.0,,
1264,7.0,,
1265,1.0,,
1266,0.0,,
1267,4.0,,
1268,0.0,,
1269,7.0,,
1270,3.0,,
1271,6.0,,
1272,1.0,,
1273,4.0,,
1274,5.0,,
1275,0.0,,
1276,4.0,,
1277,6.0,,
1278,6.0,,
1279,0.0,,
1280,5.0,,
1281,1.0,,
1282,6.0,,
1283,1.0,,
1284,0.0,,
1285,1.0,,
1286,7.0,,
1287,7.0,,
1288,1.0,,
1289,0.0,,
1290,0.0,,
1291,3.0,,
1292,7.0,,
1293,1.0,,
1294,2.0,,
1295,5.0,,
1296,0.0,,
1297,6.0,,
1298,1.0,,
1299,0.0,,
1300,7.0,,
1301,7.0,,
1302,7.0,,
1303,1.0,,
1304,1.0,,
1305,0.0,,
1306,1.0,,
1307,6.0,,
1308,1.0,,
1309,1.0,,
1310,5.0,,
1311,7.0,,
1312,1.0,,
1313,7.0,,
1314,6.0,,
1315,5.0,,
1316,1.0,,
1317,7.0,,
1318,5.0,,
1319,7.0,,
1320,6.0,,
1321,5.0,,
1322,6.0,,
1323,1.0,,
1324,7.0,,
1325,7.0,,
1326,7.0,,
1327,6.0,,
1328,0.0,,
1329,6.0,,
1330,7.0,,
1331,6.0,,
1332,7.0,,
1333,7.0,,
1334,6.0,,
1335,7.0,,
1336,0.0,,
1337,6.0,,
1338,0.0,,
1339,0.0,,
1340,7.0,,
1341,1.0,,
1342,0.0,,
1343,4.0,,
1344,1.0,,
1345,6.0,,
1346,7.0,,
1347,7.0,,
1348,0.0,,
1349,6.0,,
1350,0.0,,
1351,5.0,,
1352,7.0,,
1353,6.0,,
1354,1.0,,
1355,0.0,,
1356,7.0,,
1357,7.0,,
1358,6.0,,
1359,0.0,,
1360,5.0,,
1361,5.0,,
1362,4.0,,
1363,0.0,,
1364,1.0,,
1365,7.0,,
1366,7.0,,
1367,0.0,,
1368,5.0,,
1369,7.0,,
1370,7.0,,
1371,7.0,,
1372,6.0,,
1373,7.0,,
1374,7.0,,
1375,7.0,,
1376,1.0,,
1377,1.0,,
1378,1.0,,
1379,0.0,,
1380,7.0,,
1381,1.0,,
1382,6.0,,
1383,7.0,,
1384,1.0,,
1385,6.0,,
1386,1.0,,
1387,7.0,,
1388,1.0,,
1389,6.0,,
1390,1.0,,
1391,7.0,,
1392,6.0,,
1393,1.0,,
1394,0.0,,
1395,7.0,,
1396,0.0,,
1397,7.0,,
1398,4.0,,
1399,4.0,,
1400,7.0,,
1401,1.0,,
1402,0.0,,
1403,0.0,,
1404,7.0,,
1405,6.0,,
1406,4.0,,
1407,7.0,,
1408,6.0,,
1409,1.0,,
1410,7.0,,
1411,0.0,,
1412,7.0,,
1413,0.0,,
1414,6.0,,
1415,0.0,,
1416,7.0,,
1417,7.0,,
1418,1.0,,
1419,6.0,,
1420,5.0,,
1421,7.0,,
1422,7.0,,
1423,1.0,,
1424,6.0,,
1425,7.0,,
1426,7.0,,
1427,1.0,,
1428,4.0,,
1429,7.0,,
1430,5.0,,
1431,4.0,,
1432,6.0,,
1433,7.0,,
1434,7.0,,
1435,3.0,,
1436,6.0,,
1437,0.0,,
1438,1.0,,
1439,6.0,,
1440,7.0,,
1441,2.0,,
1442,6.0,,
1443,7.0,,
1444,0.0,,
1445,7.0,,
1446,0.0,,
1447,0.0,,
1448,6.0,,
1449,0.0,,
1450,1.0,,
1451,1.0,,
1452,7.0,,
1453,1.0,,
1454,0.0,,
1455,1.0,,
1456,3.0,,
1457,6.0,,
1458,1.0,,
1459,5.0,,
1460,0.0,,
1461,6.0,,
1462,0.0,,
1463,7.0,,
1464,5.0,,
1465,7.0,,
1466,7.0,,
1467,7.0,,
1468,6.0,,
1469,6.0,,
1470,6.0,,
1471,7.0,,
1472,2.0,,
1473,6.0,,
1474,6.0,,
1475,1.0,,
1476,0.0,,
1477,0.0,,
1478,6.0,,
1479,6.0,,
1480,6.0,,
1481,1.0,,
1482,4.0,,
1483,7.0,,
1484,6.0,,
1485,7.0,,
1486,1.0,,
1487,6.0,,
1488,2.0,,
1489,4.0,,
1490,2.0,,
1491,0.0,,
1492,6.0,,
1493,1.0,,
1494,5.0,,
1495,1.0,,
1496,7.0,,
1497,7.0,,
1498,0.0,,
1499,0.0,,
1500,0.0,,
1501,5.0,,
1502,5.0,,
1503,6.0,,
1504,3.0,,
1505,7.0,,
1506,6.0,,
1507,0.0,,
1508,4.0,,
1509,4.0,,
1510,7.0,,
1511,7.0,,
1512,0.0,,
1513,1.0,,
1514,5.0,,
1515,2.0,,
1516,1.0,,
1517,6.0,,
1518,7.0,,
1519,0.0,,
1520,6.0,,
1521,0.0,,
1522,7.0,,
1523,0.0,,
1524,6.0,,
1525,1.0,,
1526,0.0,,
1527,1.0,,
1528,0.0,,
1529,7.0,,
1530,6.0,,
1531,6.0,,
1532,7.0,,
1533,3.0,,
1534,5.0,,
1535,7.0,,
1536,6.0,,
1537,0.0,,
1538,4.0,,
1539,6.0,,
1540,4.0,,
1541,5.0,,
1542,0.0,,
1543,0.0,,
1544,7.0,,
1545,7.0,,
1546,6.0,,
1547,1.0,,
1548,0.0,,
1549,7.0,,
1550,7.0,,
1551,6.0,,
1552,5.0,,
1553,3.0,,
1554,5.0,,
1555,5.0,,
1556,4.0,,
1557,3.0,,
1558,6.0,,
1559,1.0,,
1560,5.0,,
1561,0.0,,
1562,0.0,,
1563,5.0,,
1564,0.0,,
1565,5.0,,
1566,0.0,,
1567,6.0,,
1568,6.0,,
1569,0.0,,
1570,0.0,,
1571,6.0,,
1572,6.0,,
1573,7.0,,
1574,5.0,,
1575,3.0,,
1576,0.0,,
1577,5.0,,
1578,0.0,,
1579,1.0,,
1580,0.0,,
1581,0.0,,
1582,5.0,,
1583,6.0,,
1584,4.0,,
1585,0.0,,
1586,5.0,,
1587,0.0,,
1588,5.0,,
1589,0.0,,
1590,6.0,,
1591,7.0,,
1592,7.0,,
1593,6.0,,
1594,0.0,,
1595,5.0,,
1596,6.0,,
1597,6.0,,
1598,1.0,,
1599,6.0,,
1600,7.0,,
1601,7.0,,
1602,0.0,,
1603,7.0,,
1604,0.0,,
1605,7.0,,
1606,7.0,,
1607,0.0,,
1608,0.0,,
1609,6.0,,
1610,0.0,,
1611,0.0,,
1612,5.0,,
1613,0.0,,
1614,0.0,,
1615,1.0,,
1616,7.0,,
1617,0.0,,
1618,0.0,,
1619,7.0,,
1620,0.0,,
1621,6.0,,
1622,7.0,,
1623,6.0,,
1624,4.0,,
1625,7.0,,
1626,5.0,,
1627,1.0,,
1628,0.0,,
1629,0.0,,
1630,0.0,,
1631,6.0,,
1632,7.0,,
1633,0.0,,
1634,0.0,,
1635,1.0,,
1636,5.0,,
1637,7.0,,
1638,0.0,,
1639,1.0,,
1640,0.0,,
1641,7.0,,
1642,1.0,,
1643,0.0,,
1644,7.0,,
1645,0.0,,
1646,0.0,,
1647,5.0,,
1648,6.0,,
1649,7.0,,
1650,0.0,,
1651,6.0,,
1652,7.0,,
1653,7.0,,
1654,5.0,,
1655,5.0,,
1656,5.0,,
1657,1.0,,
1658,4.0,,
1659,4.0,,
1660,6.0,,
1661,6.0,,
